Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
INFO: Using device cuda
INFO: Network:
	3 input channels
	6 output channels (classes)
	Transposed conv upscaling
INFO: Creating dataset with 1260 examples
INFO: Scanning mask files to determine unique values

  0%|          | 0/1260 [00:00<?, ?it/s]
  0%|          | 0/1260 [00:00<?, ?it/s]
INFO: Creating dataset with 1260 examples
INFO: Scanning mask files to determine unique values

  0%|          | 0/1260 [00:00<?, ?it/s]
  0%|          | 1/1260 [00:01<22:23,  1.07s/it]
 10%|█         | 132/1260 [00:01<00:07, 153.82it/s]
 16%|█▌        | 203/1260 [00:01<00:04, 219.54it/s]
 41%|████      | 518/1260 [00:01<00:01, 648.61it/s]
 83%|████████▎ | 1046/1260 [00:01<00:00, 1388.54it/s]
100%|██████████| 1260/1260 [00:01<00:00, 785.32it/s] 
INFO: Unique mask values: [0, 1, 2, 3, 4, 5]
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: Loading settings from /rds/user/kn445/hpc-work/ml-oct/models/Pytorch-UNet/wandb/settings
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 89hv2h3e.
wandb: Tracking run with wandb version 0.28.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /rds/user/kn445/hpc-work/ml-oct/models/Pytorch-UNet/wandb/offline-run-20260814_101752-89hv2h3e
wandb: View this run in the terminal with `wandb leet`
INFO: Starting training:
        Epochs:          10
        Batch size:      1
        Learning rate:   1e-05
        Training size:   1134
        Validation size: 126
        Checkpoints:     True
        Device:          cuda
        Images scaling:  0.5
        Mixed Precision: False
    
/rds/user/kn445/hpc-work/ml-oct/models/Pytorch-UNet/train.py:80: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  grad_scaler = torch.cuda.amp.GradScaler(enabled=amp)

Epoch 1/10:   0%|          | 0/1134 [00:00<?, ?img/s]
Epoch 1/10:   0%|          | 1/1134 [00:33<10:29:31, 33.34s/img]
Epoch 1/10:   0%|          | 1/1134 [00:33<10:29:31, 33.34s/img, loss (batch)=2.74]
Epoch 1/10:   0%|          | 2/1134 [00:33<10:28:58, 33.34s/img, loss (batch)=2.64]
Epoch 1/10:   0%|          | 3/1134 [00:33<2:43:40,  8.68s/img, loss (batch)=2.64] 
Epoch 1/10:   0%|          | 3/1134 [00:33<2:43:40,  8.68s/img, loss (batch)=2.44]
Epoch 1/10:   0%|          | 4/1134 [00:33<2:43:31,  8.68s/img, loss (batch)=2.24]
Epoch 1/10:   0%|          | 5/1134 [00:33<2:43:22,  8.68s/img, loss (batch)=2.02]
Epoch 1/10:   1%|          | 6/1134 [00:33<2:43:14,  8.68s/img, loss (batch)=1.89]
Epoch 1/10:   1%|          | 7/1134 [00:33<2:43:05,  8.68s/img, loss (batch)=1.67]
Epoch 1/10:   1%|          | 8/1134 [00:33<2:42:56,  8.68s/img, loss (batch)=1.59]
Epoch 1/10:   1%|          | 9/1134 [00:33<2:42:47,  8.68s/img, loss (batch)=1.46]
Epoch 1/10:   1%|          | 10/1134 [00:33<2:42:39,  8.68s/img, loss (batch)=1.41]
Epoch 1/10:   1%|          | 11/1134 [00:33<31:15,  1.67s/img, loss (batch)=1.41]  
Epoch 1/10:   1%|          | 11/1134 [00:33<31:15,  1.67s/img, loss (batch)=1.22]
Epoch 1/10:   1%|          | 12/1134 [00:33<31:14,  1.67s/img, loss (batch)=1.18]
Epoch 1/10:   1%|          | 13/1134 [00:33<31:12,  1.67s/img, loss (batch)=1.23]
Epoch 1/10:   1%|          | 14/1134 [00:33<31:10,  1.67s/img, loss (batch)=1.08]
Epoch 1/10:   1%|▏         | 15/1134 [00:33<31:09,  1.67s/img, loss (batch)=0.986]
Epoch 1/10:   1%|▏         | 16/1134 [00:33<31:07,  1.67s/img, loss (batch)=0.949]
Epoch 1/10:   1%|▏         | 17/1134 [00:33<31:05,  1.67s/img, loss (batch)=0.951]
Epoch 1/10:   2%|▏         | 18/1134 [00:33<31:04,  1.67s/img, loss (batch)=0.885]
Epoch 1/10:   2%|▏         | 19/1134 [00:33<14:31,  1.28img/s, loss (batch)=0.885]
Epoch 1/10:   2%|▏         | 19/1134 [00:33<14:31,  1.28img/s, loss (batch)=0.927]
Epoch 1/10:   2%|▏         | 20/1134 [00:33<14:31,  1.28img/s, loss (batch)=0.899]
Epoch 1/10:   2%|▏         | 21/1134 [00:33<14:30,  1.28img/s, loss (batch)=0.794]
Epoch 1/10:   2%|▏         | 22/1134 [00:33<14:29,  1.28img/s, loss (batch)=0.801]
Epoch 1/10:   2%|▏         | 23/1134 [00:33<14:28,  1.28img/s, loss (batch)=0.825]
Epoch 1/10:   2%|▏         | 24/1134 [00:33<14:27,  1.28img/s, loss (batch)=0.772]
Epoch 1/10:   2%|▏         | 25/1134 [00:33<14:27,  1.28img/s, loss (batch)=0.697]
Epoch 1/10:   2%|▏         | 26/1134 [00:33<14:26,  1.28img/s, loss (batch)=0.693]
Epoch 1/10:   2%|▏         | 27/1134 [00:33<08:16,  2.23img/s, loss (batch)=0.693]
Epoch 1/10:   2%|▏         | 27/1134 [00:33<08:16,  2.23img/s, loss (batch)=0.956]
Epoch 1/10:   2%|▏         | 28/1134 [00:33<08:16,  2.23img/s, loss (batch)=0.737]
Epoch 1/10:   3%|▎         | 29/1134 [00:33<08:15,  2.23img/s, loss (batch)=0.649]
Epoch 1/10:   3%|▎         | 30/1134 [00:33<08:15,  2.23img/s, loss (batch)=0.641]
Epoch 1/10:   3%|▎         | 31/1134 [00:33<08:14,  2.23img/s, loss (batch)=0.548]
Epoch 1/10:   3%|▎         | 32/1134 [00:33<08:14,  2.23img/s, loss (batch)=0.777]
Epoch 1/10:   3%|▎         | 33/1134 [00:33<08:13,  2.23img/s, loss (batch)=0.503]
Epoch 1/10:   3%|▎         | 34/1134 [00:33<08:13,  2.23img/s, loss (batch)=0.59] 
Epoch 1/10:   3%|▎         | 35/1134 [00:33<05:09,  3.55img/s, loss (batch)=0.59]
Epoch 1/10:   3%|▎         | 35/1134 [00:33<05:09,  3.55img/s, loss (batch)=0.483]
Epoch 1/10:   3%|▎         | 36/1134 [00:33<05:09,  3.55img/s, loss (batch)=0.528]
Epoch 1/10:   9%|▊         | 99/1134 [00:34<00:26, 39.27img/s, loss (batch)=0.157]
Epoch 1/10:   9%|▊         | 99/1134 [00:34<00:26, 39.27img/s, loss (batch)=0.18] 
Epoch 1/10:   9%|▉         | 100/1134 [00:34<00:26, 39.27img/s, loss (batch)=0.156]
Epoch 1/10:   9%|▉         | 101/1134 [00:34<00:26, 39.27img/s, loss (batch)=0.156]
Epoch 1/10:   9%|▉         | 102/1134 [00:34<00:26, 39.27img/s, loss (batch)=0.149]
Epoch 1/10:   9%|▉         | 103/1134 [00:34<00:26, 39.27img/s, loss (batch)=0.157]
Epoch 1/10:   9%|▉         | 104/1134 [00:34<00:26, 39.27img/s, loss (batch)=0.166]
Epoch 1/10:   9%|▉         | 105/1134 [00:34<00:26, 39.27img/s, loss (batch)=0.143]
Epoch 1/10:   9%|▉         | 106/1134 [00:34<00:26, 39.27img/s, loss (batch)=0.126]
Epoch 1/10:   9%|▉         | 107/1134 [00:34<00:24, 41.81img/s, loss (batch)=0.126]
Epoch 1/10:   9%|▉         | 107/1134 [00:34<00:24, 41.81img/s, loss (batch)=0.136]
Epoch 1/10:  10%|▉         | 108/1134 [00:34<00:24, 41.81img/s, loss (batch)=1.8]  
Epoch 1/10:  10%|▉         | 109/1134 [00:34<00:24, 41.81img/s, loss (batch)=0.178]
Epoch 1/10:  10%|▉         | 110/1134 [00:34<00:24, 41.81img/s, loss (batch)=0.18] 
Epoch 1/10:  10%|▉         | 111/1134 [00:34<00:24, 41.81img/s, loss (batch)=0.136]
Epoch 1/10:  10%|▉         | 112/1134 [00:34<00:24, 41.81img/s, loss (batch)=0.112]
Epoch 1/10:  10%|▉         | 113/1134 [00:34<00:24, 41.81img/s, loss (batch)=0.16] 
Epoch 1/10:  10%|█         | 114/1134 [00:34<00:24, 41.81img/s, loss (batch)=0.202]
Epoch 1/10:  10%|█         | 115/1134 [00:34<00:21, 48.40img/s, loss (batch)=0.202]
Epoch 1/10:  10%|█         | 115/1134 [00:34<00:21, 48.40img/s, loss (batch)=0.675]
Epoch 1/10:  10%|█         | 116/1134 [00:34<00:21, 48.40img/s, loss (batch)=0.463]
Epoch 1/10:  10%|█         | 117/1134 [00:35<00:21, 48.40img/s, loss (batch)=0.254]
Epoch 1/10:  10%|█         | 118/1134 [00:35<00:20, 48.40img/s, loss (batch)=0.11] 
Epoch 1/10:  10%|█         | 119/1134 [00:35<00:20, 48.40img/s, loss (batch)=0.145]
Epoch 1/10:  11%|█         | 120/1134 [00:35<00:20, 48.40img/s, loss (batch)=0.117]
Epoch 1/10:  11%|█         | 121/1134 [00:35<00:20, 48.40img/s, loss (batch)=0.124]
Epoch 1/10:  11%|█         | 122/1134 [00:35<00:20, 48.40img/s, loss (batch)=0.279]
Epoch 1/10:  11%|█         | 123/1134 [00:35<00:18, 54.43img/s, loss (batch)=0.279]
Epoch 1/10:  11%|█         | 123/1134 [00:35<00:18, 54.43img/s, loss (batch)=0.115]
Epoch 1/10:  11%|█         | 124/1134 [00:35<00:18, 54.43img/s, loss (batch)=0.142]
Epoch 1/10:  11%|█         | 125/1134 [00:35<00:18, 54.43img/s, loss (batch)=0.166]
Epoch 1/10:  11%|█         | 126/1134 [00:35<00:18, 54.43img/s, loss (batch)=0.13] 
Epoch 1/10:  11%|█         | 127/1134 [00:35<00:18, 54.43img/s, loss (batch)=0.303]
Epoch 1/10:  11%|█▏        | 128/1134 [00:35<00:18, 54.43img/s, loss (batch)=0.173]
Epoch 1/10:  11%|█▏        | 129/1134 [00:35<00:18, 54.43img/s, loss (batch)=0.119]
Epoch 1/10:  11%|█▏        | 130/1134 [00:35<00:18, 54.43img/s, loss (batch)=0.122]
Epoch 1/10:  12%|█▏        | 131/1134 [00:35<00:16, 59.27img/s, loss (batch)=0.122]
Epoch 1/10:  12%|█▏        | 131/1134 [00:35<00:16, 59.27img/s, loss (batch)=0.171]
Epoch 1/10:  12%|█▏        | 132/1134 [00:35<00:16, 59.27img/s, loss (batch)=0.157]
Epoch 1/10:  12%|█▏        | 133/1134 [00:35<00:16, 59.27img/s, loss (batch)=0.181]
Epoch 1/10:  12%|█▏        | 134/1134 [00:35<00:16, 59.27img/s, loss (batch)=0.167]
Epoch 1/10:  12%|█▏        | 135/1134 [00:35<00:16, 59.27img/s, loss (batch)=0.122]
Epoch 1/10:  12%|█▏        | 136/1134 [00:35<00:16, 59.27img/s, loss (batch)=0.124]
Epoch 1/10:  12%|█▏        | 137/1134 [00:35<00:16, 59.27img/s, loss (batch)=0.149]
Epoch 1/10:  12%|█▏        | 138/1134 [00:35<00:16, 59.27img/s, loss (batch)=0.137]
Epoch 1/10:  12%|█▏        | 139/1134 [00:35<00:15, 63.39img/s, loss (batch)=0.137]
Epoch 1/10:  12%|█▏        | 139/1134 [00:35<00:15, 63.39img/s, loss (batch)=0.119]
Epoch 1/10:  12%|█▏        | 140/1134 [00:35<00:15, 63.39img/s, loss (batch)=0.148]
Epoch 1/10:  12%|█▏        | 141/1134 [00:35<00:15, 63.39img/s, loss (batch)=0.128]
Epoch 1/10:  13%|█▎        | 142/1134 [00:35<00:15, 63.39img/s, loss (batch)=0.141]
Epoch 1/10:  13%|█▎        | 143/1134 [00:35<00:15, 63.39img/s, loss (batch)=0.179]
Epoch 1/10:  13%|█▎        | 144/1134 [00:35<00:15, 63.39img/s, loss (batch)=4.16] 
Epoch 1/10:  13%|█▎        | 145/1134 [00:35<00:15, 63.39img/s, loss (batch)=0.121]
Epoch 1/10:  13%|█▎        | 146/1134 [00:35<00:15, 63.39img/s, loss (batch)=0.217]
Epoch 1/10:  13%|█▎        | 147/1134 [00:35<00:14, 67.02img/s, loss (batch)=0.217]
Epoch 1/10:  13%|█▎        | 147/1134 [00:35<00:14, 67.02img/s, loss (batch)=0.2]  
Epoch 1/10:  13%|█▎        | 148/1134 [00:35<00:14, 67.02img/s, loss (batch)=0.126]
Epoch 1/10:  13%|█▎        | 149/1134 [00:35<00:14, 67.02img/s, loss (batch)=0.134]
Epoch 1/10:  13%|█▎        | 150/1134 [00:35<00:14, 67.02img/s, loss (batch)=0.134]
Epoch 1/10:  13%|█▎        | 151/1134 [00:35<00:14, 67.02img/s, loss (batch)=0.16] 
Epoch 1/10:  13%|█▎        | 152/1134 [00:35<00:14, 67.02img/s, loss (batch)=0.312]
Epoch 1/10:  13%|█▎        | 153/1134 [00:35<00:14, 67.02img/s, loss (batch)=0.159]
Epoch 1/10:  14%|█▎        | 154/1134 [00:35<00:14, 67.02img/s, loss (batch)=0.197]
Epoch 1/10:  14%|█▎        | 155/1134 [00:35<00:14, 69.15img/s, loss (batch)=0.197]
Epoch 1/10:  14%|█▎        | 155/1134 [00:35<00:14, 69.15img/s, loss (batch)=0.247]
Epoch 1/10:  14%|█▍        | 156/1134 [00:35<00:14, 69.15img/s, loss (batch)=0.12] 
Epoch 1/10:  14%|█▍        | 157/1134 [00:35<00:14, 69.15img/s, loss (batch)=0.277]
Epoch 1/10:  14%|█▍        | 158/1134 [00:35<00:14, 69.15img/s, loss (batch)=0.0934]
Epoch 1/10:  14%|█▍        | 159/1134 [00:35<00:14, 69.15img/s, loss (batch)=0.128] 
Epoch 1/10:  14%|█▍        | 160/1134 [00:35<00:14, 69.15img/s, loss (batch)=0.147]
Epoch 1/10:  14%|█▍        | 161/1134 [00:35<00:14, 69.15img/s, loss (batch)=0.367]
Epoch 1/10:  14%|█▍        | 162/1134 [00:35<00:14, 69.15img/s, loss (batch)=0.136]
Epoch 1/10:  14%|█▍        | 163/1134 [00:35<00:13, 70.75img/s, loss (batch)=0.136]
Epoch 1/10:  14%|█▍        | 163/1134 [00:35<00:13, 70.75img/s, loss (batch)=0.174]
Epoch 1/10:  14%|█▍        | 164/1134 [00:35<00:13, 70.75img/s, loss (batch)=0.166]
Epoch 1/10:  15%|█▍        | 165/1134 [00:35<00:13, 70.75img/s, loss (batch)=0.182]
Epoch 1/10:  15%|█▍        | 166/1134 [00:35<00:13, 70.75img/s, loss (batch)=0.0969]
Epoch 1/10:  15%|█▍        | 167/1134 [00:35<00:13, 70.75img/s, loss (batch)=0.0904]
Epoch 1/10:  15%|█▍        | 168/1134 [00:35<00:13, 70.75img/s, loss (batch)=0.191] 
Epoch 1/10:  15%|█▍        | 169/1134 [00:35<00:13, 70.75img/s, loss (batch)=0.207]
Epoch 1/10:  15%|█▍        | 170/1134 [00:35<00:13, 70.75img/s, loss (batch)=0.16] 
Epoch 1/10:  15%|█▌        | 171/1134 [00:35<00:13, 71.85img/s, loss (batch)=0.16]
Epoch 1/10:  15%|█▌        | 171/1134 [00:35<00:13, 71.85img/s, loss (batch)=0.102]
Epoch 1/10:  15%|█▌        | 172/1134 [00:35<00:13, 71.85img/s, loss (batch)=0.115]
Epoch 1/10:  15%|█▌        | 173/1134 [00:35<00:13, 71.85img/s, loss (batch)=0.156]
Epoch 1/10:  15%|█▌        | 174/1134 [00:35<00:13, 71.85img/s, loss (batch)=0.254]
Epoch 1/10:  15%|█▌        | 175/1134 [00:35<00:13, 71.85img/s, loss (batch)=0.117]
Epoch 1/10:  16%|█▌        | 176/1134 [00:35<00:13, 71.85img/s, loss (batch)=0.167]
Epoch 1/10:  16%|█▌        | 177/1134 [00:35<00:13, 71.85img/s, loss (batch)=0.274]
Epoch 1/10:  16%|█▌        | 178/1134 [00:35<00:13, 71.85img/s, loss (batch)=0.0934]
Epoch 1/10:  16%|█▌        | 179/1134 [00:35<00:13, 73.21img/s, loss (batch)=0.0934]
Epoch 1/10:  16%|█▌        | 179/1134 [00:35<00:13, 73.21img/s, loss (batch)=0.158] 
Epoch 1/10:  16%|█▌        | 180/1134 [00:35<00:13, 73.21img/s, loss (batch)=0.2]  
Epoch 1/10:  16%|█▌        | 181/1134 [00:35<00:13, 73.21img/s, loss (batch)=0.0885]
Epoch 1/10:  16%|█▌        | 182/1134 [00:35<00:13, 73.21img/s, loss (batch)=0.0915]
Epoch 1/10:  16%|█▌        | 183/1134 [00:35<00:12, 73.21img/s, loss (batch)=0.111] 
Epoch 1/10:  16%|█▌        | 184/1134 [00:35<00:12, 73.21img/s, loss (batch)=0.104]
Epoch 1/10:  16%|█▋        | 185/1134 [00:35<00:12, 73.21img/s, loss (batch)=0.101]
Epoch 1/10:  16%|█▋        | 186/1134 [00:35<00:12, 73.21img/s, loss (batch)=0.126]
Epoch 1/10:  16%|█▋        | 187/1134 [00:35<00:12, 74.04img/s, loss (batch)=0.126]
Epoch 1/10:  16%|█▋        | 187/1134 [00:35<00:12, 74.04img/s, loss (batch)=0.134]
Epoch 1/10:  17%|█▋        | 188/1134 [00:35<00:12, 74.04img/s, loss (batch)=0.0863]
Epoch 1/10:  17%|█▋        | 189/1134 [00:35<00:12, 74.04img/s, loss (batch)=0.121] 
Epoch 1/10:  17%|█▋        | 190/1134 [00:35<00:12, 74.04img/s, loss (batch)=0.102]
Epoch 1/10:  17%|█▋        | 191/1134 [00:35<00:12, 74.04img/s, loss (batch)=0.115]
Epoch 1/10:  17%|█▋        | 192/1134 [00:36<00:12, 74.04img/s, loss (batch)=0.146]
Epoch 1/10:  17%|█▋        | 193/1134 [00:36<00:12, 74.04img/s, loss (batch)=0.153]
Epoch 1/10:  17%|█▋        | 194/1134 [00:36<00:12, 74.04img/s, loss (batch)=0.122]
Epoch 1/10:  17%|█▋        | 195/1134 [00:36<00:12, 74.39img/s, loss (batch)=0.122]
Epoch 1/10:  17%|█▋        | 195/1134 [00:36<00:12, 74.39img/s, loss (batch)=0.14] 
Epoch 1/10:  17%|█▋        | 196/1134 [00:36<00:12, 74.39img/s, loss (batch)=0.142]
Epoch 1/10:  17%|█▋        | 197/1134 [00:36<00:12, 74.39img/s, loss (batch)=0.144]
Epoch 1/10:  17%|█▋        | 198/1134 [00:36<00:12, 74.39img/s, loss (batch)=0.118]
Epoch 1/10:  18%|█▊        | 199/1134 [00:36<00:12, 74.39img/s, loss (batch)=0.213]
Epoch 1/10:  18%|█▊        | 200/1134 [00:36<00:12, 74.39img/s, loss (batch)=0.109]
Epoch 1/10:  18%|█▊        | 201/1134 [00:36<00:12, 74.39img/s, loss (batch)=0.0942]
Epoch 1/10:  18%|█▊        | 202/1134 [00:36<00:12, 74.39img/s, loss (batch)=0.439] 
Epoch 1/10:  18%|█▊        | 203/1134 [00:36<00:12, 74.95img/s, loss (batch)=0.439]
Epoch 1/10:  18%|█▊        | 203/1134 [00:36<00:12, 74.95img/s, loss (batch)=0.104]
Epoch 1/10:  18%|█▊        | 204/1134 [00:36<00:12, 74.95img/s, loss (batch)=0.104]
Epoch 1/10:  18%|█▊        | 205/1134 [00:36<00:12, 74.95img/s, loss (batch)=0.0926]
Epoch 1/10:  18%|█▊        | 206/1134 [00:36<00:12, 74.95img/s, loss (batch)=0.327] 
Epoch 1/10:  18%|█▊        | 207/1134 [00:36<00:12, 74.95img/s, loss (batch)=0.111]
Epoch 1/10:  18%|█▊        | 208/1134 [00:36<00:12, 74.95img/s, loss (batch)=0.171]
Epoch 1/10:  18%|█▊        | 209/1134 [00:36<00:12, 74.95img/s, loss (batch)=0.0962]
Epoch 1/10:  19%|█▊        | 210/1134 [00:36<00:12, 74.95img/s, loss (batch)=0.0965]
Epoch 1/10:  19%|█▊        | 211/1134 [00:36<00:12, 75.10img/s, loss (batch)=0.0965]
Epoch 1/10:  19%|█▊        | 211/1134 [00:36<00:12, 75.10img/s, loss (batch)=0.0822]
Epoch 1/10:  19%|█▊        | 212/1134 [00:36<00:12, 75.10img/s, loss (batch)=0.105] 
Epoch 1/10:  19%|█▉        | 213/1134 [00:36<00:12, 75.10img/s, loss (batch)=0.101]
Epoch 1/10:  19%|█▉        | 214/1134 [00:36<00:12, 75.10img/s, loss (batch)=0.0753]
Epoch 1/10:  19%|█▉        | 215/1134 [00:36<00:12, 75.10img/s, loss (batch)=0.236] 
Epoch 1/10:  19%|█▉        | 216/1134 [00:36<00:12, 75.10img/s, loss (batch)=0.158]
Epoch 1/10:  19%|█▉        | 217/1134 [00:36<00:12, 75.10img/s, loss (batch)=0.163]
Epoch 1/10:  19%|█▉        | 218/1134 [00:36<00:12, 75.10img/s, loss (batch)=0.0845]
Epoch 1/10:  19%|█▉        | 219/1134 [00:36<00:12, 75.61img/s, loss (batch)=0.0845]
Epoch 1/10:  19%|█▉        | 219/1134 [00:36<00:12, 75.61img/s, loss (batch)=0.0773]
Epoch 1/10:  19%|█▉        | 220/1134 [00:36<00:12, 75.61img/s, loss (batch)=0.109] 
Epoch 1/10:  19%|█▉        | 221/1134 [00:36<00:12, 75.61img/s, loss (batch)=0.143]
Epoch 1/10:  20%|█▉        | 222/1134 [00:36<00:12, 75.61img/s, loss (batch)=0.0842]
Epoch 1/10:  20%|█▉        | 223/1134 [00:36<00:12, 75.61img/s, loss (batch)=0.286] 
Epoch 1/10:  20%|█▉        | 224/1134 [00:36<00:12, 75.61img/s, loss (batch)=0.113]
Epoch 1/10:  20%|█▉        | 225/1134 [00:36<00:12, 75.61img/s, loss (batch)=0.104]
Epoch 1/10:  20%|█▉        | 226/1134 [00:36<00:12, 75.61img/s, loss (batch)=0.124]

Validation round:   0%|          | 0/126 [00:00<?, ?batch/s][A

Validation round:   1%|          | 1/126 [00:03<06:23,  3.07s/batch][A

Validation round:  24%|██▍       | 30/126 [00:03<00:07, 13.22batch/s][A

Validation round:  48%|████▊     | 60/126 [00:03<00:02, 30.32batch/s][A

Validation round:  71%|███████▏  | 90/126 [00:03<00:00, 51.43batch/s][A

Validation round:  95%|█████████▌| 120/126 [00:03<00:00, 76.46batch/s][A

                                                                      [AINFO: Validation Dice score: 0.741757333278656

Epoch 1/10:  20%|██        | 227/1134 [00:43<04:25,  3.41img/s, loss (batch)=0.124]
Epoch 1/10:  20%|██        | 227/1134 [00:43<04:25,  3.41img/s, loss (batch)=0.137]
Epoch 1/10:  20%|██        | 228/1134 [00:43<04:25,  3.41img/s, loss (batch)=0.0928]
Epoch 1/10:  20%|██        | 229/1134 [00:43<04:25,  3.41img/s, loss (batch)=0.108] 
Epoch 1/10:  20%|██        | 230/1134 [00:43<04:24,  3.41img/s, loss (batch)=0.0772]
Epoch 1/10:  20%|██        | 231/1134 [00:43<04:24,  3.41img/s, loss (batch)=0.0725]
Epoch 1/10:  20%|██        | 232/1134 [00:43<04:24,  3.41img/s, loss (batch)=0.0796]
Epoch 1/10:  21%|██        | 233/1134 [00:44<04:24,  3.41img/s, loss (batch)=0.726] 
Epoch 1/10:  21%|██        | 234/1134 [00:44<04:23,  3.41img/s, loss (batch)=0.14] 
Epoch 1/10:  21%|██        | 235/1134 [00:44<03:08,  4.78img/s, loss (batch)=0.14]
Epoch 1/10:  21%|██        | 235/1134 [00:44<03:08,  4.78img/s, loss (batch)=0.0762]
Epoch 1/10:  21%|██        | 236/1134 [00:44<03:07,  4.78img/s, loss (batch)=0.0654]
Epoch 1/10:  21%|██        | 237/1134 [00:44<03:07,  4.78img/s, loss (batch)=0.0847]
Epoch 1/10:  21%|██        | 238/1134 [00:44<03:07,  4.78img/s, loss (batch)=0.0785]
Epoch 1/10:  21%|██        | 239/1134 [00:44<03:07,  4.78img/s, loss (batch)=0.0827]
Epoch 1/10:  21%|██        | 240/1134 [00:44<03:07,  4.78img/s, loss (batch)=0.0915]
Epoch 1/10:  21%|██▏       | 241/1134 [00:44<03:06,  4.78img/s, loss (batch)=0.0934]
Epoch 1/10:  21%|██▏       | 242/1134 [00:44<03:06,  4.78img/s, loss (batch)=0.0772]
Epoch 1/10:  21%|██▏       | 243/1134 [00:44<02:14,  6.65img/s, loss (batch)=0.0772]
Epoch 1/10:  21%|██▏       | 243/1134 [00:44<02:14,  6.65img/s, loss (batch)=0.205] 
Epoch 1/10:  22%|██▏       | 244/1134 [00:44<02:13,  6.65img/s, loss (batch)=0.0964]
Epoch 1/10:  22%|██▏       | 245/1134 [00:44<02:13,  6.65img/s, loss (batch)=0.0771]
Epoch 1/10:  22%|██▏       | 246/1134 [00:44<02:13,  6.65img/s, loss (batch)=0.112] 
Epoch 1/10:  22%|██▏       | 247/1134 [00:44<02:13,  6.65img/s, loss (batch)=0.107]
Epoch 1/10:  22%|██▏       | 248/1134 [00:44<02:13,  6.65img/s, loss (batch)=0.191]
Epoch 1/10:  22%|██▏       | 249/1134 [00:44<02:13,  6.65img/s, loss (batch)=0.0667]
Epoch 1/10:  22%|██▏       | 250/1134 [00:44<02:12,  6.65img/s, loss (batch)=0.0935]
Epoch 1/10:  22%|██▏       | 251/1134 [00:44<01:36,  9.15img/s, loss (batch)=0.0935]
Epoch 1/10:  22%|██▏       | 251/1134 [00:44<01:36,  9.15img/s, loss (batch)=0.389] 
Epoch 1/10:  22%|██▏       | 252/1134 [00:44<01:36,  9.15img/s, loss (batch)=0.086]
Epoch 1/10:  22%|██▏       | 253/1134 [00:44<01:36,  9.15img/s, loss (batch)=0.829]
Epoch 1/10:  22%|██▏       | 254/1134 [00:44<01:36,  9.15img/s, loss (batch)=0.0934]
Epoch 1/10:  22%|██▏       | 255/1134 [00:44<01:36,  9.15img/s, loss (batch)=0.106] 
Epoch 1/10:  23%|██▎       | 256/1134 [00:44<01:35,  9.15img/s, loss (batch)=0.128]
Epoch 1/10:  23%|██▎       | 257/1134 [00:44<01:35,  9.15img/s, loss (batch)=0.0873]
Epoch 1/10:  23%|██▎       | 258/1134 [00:44<01:35,  9.15img/s, loss (batch)=0.0934]
Epoch 1/10:  23%|██▎       | 259/1134 [00:44<01:10, 12.42img/s, loss (batch)=0.0934]
Epoch 1/10:  23%|██▎       | 259/1134 [00:44<01:10, 12.42img/s, loss (batch)=0.194] 
Epoch 1/10:  23%|██▎       | 260/1134 [00:44<01:10, 12.42img/s, loss (batch)=0.0807]
Epoch 1/10:  23%|██▎       | 261/1134 [00:44<01:10, 12.42img/s, loss (batch)=0.101] 
Epoch 1/10:  23%|██▎       | 262/1134 [00:44<01:10, 12.42img/s, loss (batch)=0.0905]
Epoch 1/10:  23%|██▎       | 263/1134 [00:44<01:10, 12.42img/s, loss (batch)=0.152] 
Epoch 1/10:  23%|██▎       | 264/1134 [00:44<01:10, 12.42img/s, loss (batch)=0.0952]
Epoch 1/10:  23%|██▎       | 265/1134 [00:44<01:09, 12.42img/s, loss (batch)=0.076] 
Epoch 1/10:  23%|██▎       | 266/1134 [00:44<01:09, 12.42img/s, loss (batch)=0.0729]
Epoch 1/10:  24%|██▎       | 267/1134 [00:44<00:52, 16.56img/s, loss (batch)=0.0729]
Epoch 1/10:  24%|██▎       | 267/1134 [00:44<00:52, 16.56img/s, loss (batch)=0.271] 
